bedrooms,square_footage,price,location
2,1150,27000," Muppas Alankrita, Narsingi, Outer Ring Road "
2,1080,9000, Gajularamaram 
4,2600,21000, Trimulgherry 
3,1345,19000," Raheja Vistas, Nacharam "
2,1400,24000," Ushodaya Enclave, Hafeezpet "
3,1625,16500, Nizampet 
2,1000,7000, Badangpet 
3,1500,26000," Erragadda, NH "
3,1625,16500, Bandari Layout 
4,2300,50000," Domalguda, Himayath Nagar, NH "
3,1860,42500," Vajras Jasmine County, Gachibowli, Outer Ring Road "
3,1575,50000," Aditya Empress Towers, Shaikpet "
3,1600,35000," Banjara Hills, NH "
3,1435,20000, Dr A.S. Rao Nagar 
3,1275,20000, Boiguda 
3,2090,40000," L&T Serene County, Telecom Nagar, Gachibowli, Outer Ring Road "
3,2425,45000," Meenakshi Sky Lounge, Bikshapathi Nagar, Hafeezpet "
2,1000,22000, Hitech City 
2,1200,25000, Madhapur 
3,1550,28000," DD Colony, Amberpet "
3,1900,35000," Aditya Imperial Heights, Hafeezpet, NH "
2,850,10000, Attapur 
3,1400,14000, Attapur 
2,990,12000, Nizampet 
2,2100,13000, Pragathi Nagar
2,1100,16000," Chandanagar, NH "
2,975,16000," Lingampally-Serilingampally, NH "
1,2100,6500," Banjara Hills, NH "
3,1900,38000," Lodha Meridian, Kukatpally Housing Board Colony, NH "
3,1500,45000, Masab Tank 
1,2100,12500, Madhapur
2,1100,15000," Madinaguda, Hafeezpet, NH "
3,1750,23000," Anjani Towers, Ameerpet, NH "
3,1600,25000, Himayatnagar 
3,2000,20000, Bandlaguda Jagir 
3,1715,21000, MIGH Colony-Mehdipatnam 
3,1834,38000," Narsingi, Outer Ring Road "
2,1350,16000," Manikonda, Outer Ring Road "
3,1560,25000, New Mallepally 
3,2100,30000, Madhapur
2,1100,18000," Himayath Nagar, NH "
3,1600,36000," My Home Vihanga, Gachibowli, Outer Ring Road "
2,1025,15400, Begumpet 
1,2100,7000, New
3,1800,19000, Panjagutta Colony 
3,1800,22000, Attapur 
3,2100,25000, Hitex
3,2600,40000," Banjara Hills, NH "
2,2100,16000, Anjaneyanagar Colony
2,2100,12500," Sanath Nagar, NH "
3,1200,12000, Neredmet 
3,1198,40000," Mantri Celestia, Gachibowli, Outer Ring Road "
3,1602,30000," MJR Golden Enclave, Madhapur "
2,1125,11000," Lakshmi Nagar Colony-Hanuman Nagar Colony, Secunderabad "
3,2000,25000," Barkatpura, Kachiguda, NH "
3,2500,48000," Jayabheri Orange County, Gachibowli CUC, Outer Ring Road "
2,1000,15000," Gachibowli, Outer Ring Road "
2,2100,13000, Alwal
2,2100,21000," Raghavendra Colony, NH "
3,1685,30000," My Homes Jewel, Miyapur, NH "
3,1550,28000," Yella Reddy Guda, NH "
2,2100,8000," Yella Reddy Guda, NH "
3,2100,30000," Ashok Nagar, Himayath Nagar "
3,1100,12000," Malakpet, NH "
3,1850,35000," Himayath Nagar, NH "
2,1100,17500, Kondapur 
3,2500,47000," Meenakshis Royal Court, Banjara Hills, NH "
3,2500,47000," Meenakshis Royal Court, Banjara Hills, NH "
2,1364,28000," Jains Carlton Creek, Gachibowli, Outer Ring Road "
2,1050,17000," Manikonda Society, Manikonda, Outer Ring Road "
3,1750,18000," Manikonda, Outer Ring Road "
2,1050,20000," Kukatpally Housing Board Colony, NH "
2,1100,15000, Chikkadpally 
2,1100,18000," Vasavi Residency, A2100 d Nagar-Khairatabad, NH "
1,2100,9000, Whitefields
2,1300,12000, Rahat Nagar-Amberpet 
2,1300,12000," Old Alwal, Secunderabad, Siddipet Road "
2,1200,11500," Chandanagar, NH "
2,1200,15600," Kukatpally Housing Board Colony, NH "
2,2100,9000, New Maruthi Nagar
3,1400,18000, Friends Colony 
1,2100,8300, Vidyanagar
2,1060,7000, Dr A.S. Rao Nagar 
2,1100,6500," Boduppal, NH "
2,1175,18500," Manikonda, Outer Ring Road "
2,1800,11000," Alkapuri, LB Nagar, NH "
1,2100,7000, Vidyanagar
2,1100,18000," Kukatpally, NH "
2,2100,11000, Fair Lands
2,1200,13000, Suchitra Circle 
2,2100,9500," Uppal, NH "
2,1200,15000, Jubilee Hills 
2,600,5500, Nagole 
3,1200,22000, Road # 
2,2100,17000," Viveka2100 da Nagar, Kukatpally, NH "
3,1200,13000," Bachupally, Outer Ring Road "
3,1525,25000," Miyapur, NH "
2,950,15000, Attapur 
3,1665,35000, Kondapur 
3,1575,20000, Kompally 
2,1300,17000, Gachibowli phase 
2,1300,17000," Gachibowli, Outer Ring Road "
2,1200,7000, Sangareddy 
2,1050,15000, Masab Tank 
2,975,28000," Kattel Mandi, Abids "
3,1521,18000," Miyapur, NH "
2,1470,25000, Attapur 
3,1650,30000," Gopalnagar Society, Hafeezpet "
2,1360,35000," Kukatpally, NH "
2,1138,20000," Gagan Mahal, Himayath Nagar, NH "
2,1050,16000," Sai Nagar-Komapally, NH "
3,1500,15000," Surya Nagar Colony, Secunderabad, Medchal Road "
2,1000,7500, Meerpet 
2,1470,25000, Attapur 
3,2100,20000, Rajarajeshwari Nagar
2,1220,27000, Masab Tank 
2,950,16000, Nizampet 
2,1150,33000, Jagruthi Colony 
3,2100,50000," Gachibowli, Outer Ring Road "
2,1000,20000, Adibatla 
1,2100,9000, Allwyn
3,1230,35000," Gachibowli, Outer Ring Road "
2,2100,25000, Fi2100 cial District
3,1500,37000, Kakatiya Hills madhapur 
2,910,20500," Old Nallakunta, New Nallakunta "
2,1300,10000," Sun City, Bandlaguda, Chevella Road "
2,700,7500, Narapally 
3,2100,8000, Medipally
3,2100,6500, KPHB
2,950,6000, Boduppal Dwaraka nagar 
2,800,7000, Balapur 
2,950,18000, Narayanaguda main road 
2,1800,15000, Fort View Colony 
3,1200,18000, Hyderabad 
2,1000,21000, Begumpet 
2,1519,25000, Suchitra Circle 
3,1700,22000," Dilsukh Nagar, NH "
3,1570,24000, Anjaneyanagar Colony moosapet 
2,1350,20000, Gandhi Nagar-Boiguda 
2,1250,6000, Karimnagar 
3,2100,8000," Hafeezpet, NH "
3,1600,20000, Hyderabad 
3,1500,35000," Aparna Hill park Silver oaks, Chandanagar, NH "
3,1440,22000, Mettuguda 
3,1750,27000," Kaithalapur, Borabanda "
2,1000,15000, Toli Chowki 
2,1700,9000, Hyderabad 
3,1040,15200, Toli Chowki 
3,1385,12000, Nagole 
2,900,9000, Bandlaguda Jagir 
2,950,10000, Sainikpuri 
3,2100,18000," Hyder Shah Kote, Chevella Road "
3,1350,16000," Ramnagar Gundu, Adikmet, NH "
2,1314,34000," My Home Avatar, Narsingi, Outer Ring Road "
3,1600,30000," Tanasha Nagar, Outer Ring Road "
3,2000,18500, Bowenpally 
2,1200,20000, SD Road 
3,1740,15000," Dullapally, NH "
3,1800,25000," Kukatpally, NH "
2,900,11000, Vidyut Nagar 
2,130,8000, Aminpur 
2,1182,25000, Chikkadpally 
2,875,9500, Meerpet 
1,2100,25000," Banjara Hills, NH "
2,1300,10000, Attapur 
3,1400,13000," Tellapur, Outer Ring Road "
2,1250,27000," Gachibowli, Outer Ring Road "
3,1500,15000," Vanasthalipuram, NH "
2,750,10000, Bandlaguda Jagir 
2,750,10000," Hyder Shah Kote, Chevella Road "
3,1685,38000," Gachibowli, Outer Ring Road "
2,1000,20500," Jalvayu Tower, Gandhi Nagar, Kavadiguda, NH "
2,1200,14000," Chandanagar, NH "
2,100,22000," Red Hills, Lakdikapul, NH "
3,1500,16000, Nizampet 
3,1740,38000," Fi2100 cial District, 2100 akram Guda "
3,1500,20000, Brindavan Colony-Toli Chowki 
2,1275,30000," Raghavendra Colony, NH "
2,950,23000," Himayath Nagar, NH "
2,1150,13000, Nizampet 
2,1200,25000, Kondapur 
2,1000,15000, New Nallakunta 
3,1200,20000, Brindavan Colony-Toli Chowki 
2,1200,14000, New Nallakunta 
3,1600,26000," Sanjeeva Reddy Nagar, NH "
3,1600,17000," Arvind Nagar Colony, Toli Chowki "
2,2100,15000, Singapore
3,1395,15000, Attapur 
2,1258,18000," Kukatpally, NH "
1,2100,14000, Kondapur
2,1000,13000, Toli Chowki 
2,1000,15000, Mehdipatnam 
3,200,8500, OU Colony 
3,1500,25000," Manikonda, Outer Ring Road "
2,1250,16500, Mitapur 
2,1200,15500, Nizampet Road 
2,1000,9000," Safilguda, Secunderabad "
3,1750,19500," Hyder Nagar, NH "
3,1750,19500," Hyder Nagar, NH "
3,1750,19500," Hyder Nagar, NH "
4,1600,27000,"Kukatpally, NH "
4,1600,27000,"Kukatpally, NH "
4,1600,27000,"Kukatpally, NH "
4,1600,27000,"Kukatpally, NH "
4,1600,27000,"Kukatpally, NH "
4,1600,27000,"Kukatpally, NH "
4,1600,27000,"Kukatpally, NH "
4,1600,27000,"Kukatpally, NH "
4,1600,27000,"Kukatpally, NH "
4,1600,27000,"Kukatpally, NH "
1,1000,9000,"Sri Sai Varshith Residency, Beeramguda, Ramachandra Puram, NH  "
1,1000,9000,"Sri Sai Varshith Residency, Beeramguda, Ramachandra Puram, NH  "
1,1000,9000,"Sri Sai Varshith Residency, Beeramguda, Ramachandra Puram, NH  "
1,1000,9000,"Sri Sai Varshith Residency, Beeramguda, Ramachandra Puram, NH  "
1,1000,9000,"Sri Sai Varshith Residency, Beeramguda, Ramachandra Puram, NH  "
1,1000,9000,"Sri Sai Varshith Residency, Beeramguda, Ramachandra Puram, NH  "
1,1000,9000,"Sri Sai Varshith Residency, Beeramguda, Ramachandra Puram, NH  "
1,1000,9000,"Sri Sai Varshith Residency, Beeramguda, Ramachandra Puram, NH  "
1,1000,9000,"Sri Sai Varshith Residency, Beeramguda, Ramachandra Puram, NH  "
1,1000,9000,"Sri Sai Varshith Residency, Beeramguda, Ramachandra Puram, NH  "
1,1000,9000,"Sri Sai Varshith Residency, Beeramguda, Ramachandra Puram, NH  "
1,1000,9000,"Sri Sai Varshith Residency, Beeramguda, Ramachandra Puram, NH  "
1,1000,9000,"Sri Sai Varshith Residency, Beeramguda, Ramachandra Puram, NH  "
1,1000,9000,"Sri Sai Varshith Residency, Beeramguda, Ramachandra Puram, NH  "
1,1000,9000,"Sri Sai Varshith Residency, Beeramguda, Ramachandra Puram, NH  "
1,1000,9000,"Sri Sai Varshith Residency, Beeramguda, Ramachandra Puram, NH  "
1,1000,9000,"Sri Sai Varshith Residency, Beeramguda, Ramachandra Puram, NH  "
1,1000,9000,"Sri Sai Varshith Residency, Beeramguda, Ramachandra Puram, NH  "
2,1000,12000," Rajendra Nagar, Outer Ring Road "
3,1400,17500, Bandlaguda 
2,1080,13000, Bandam Kommu 
3,2100,35000, Kondapur
2,1800,10000," Beeramguda, Ramachandra Puram, NH "
2,1312,30000," Narsingi, Outer Ring Road "
3,1620,22000," Deepthisri Nagar, NH "
2,975,16000, Tolly Chowki 
3,1200,15000, Nallakunta 
3,1520,10000," Sai Homes, Peerzadiguda "
2,950,18500," Chintal, NH "
3,1400,15000," Defence Colony, Secunderabad "
2,1400,22000, Vinayak Nagar 
2,870,15000," Moula Ali, Moula Ali Road "
3,1450,17000, Friends Colony 
2,1200,14000, Toli Chowki 
2,800,8500, Meerpet 
3,1870,40000," Gachibowli, Outer Ring Road "
2,900,30000," Mythri Nagar, Hafeezpet, NH "
2,1145,13000," Secunderabad, Rashtrapati ROAd "
3,1950,50000," Banjara Hills, NH "
3,1200,25000," Khairatabad, NH "
3,1568,25000, Appa junction 
3,1800,35000," Khairatabad, NH "
2,1000,6500, Karimnagar 
2,500,8000, rtc cross road 
1,2100,18000, Gopanapalli
2,1045,20000, MIGH Colony-Mehdipatnam 
1,2100,8700, Santosh
2,1350,15000, Attapur 
3,2560,38000, Kompally 
4,3000,40000, Kompally 
3,1800,40000," Banjara Hills, NH "
3,2200,30000," Manikonda, Outer Ring Road "
3,1800,37000," Gachibowli, Outer Ring Road "
2,1350,15000," LB Nagar, NH "
4,2400,38000," Ameerpet, NH "
1,2100,7500," Uppal, NH "
2,1200,12000," Uppal, NH "
2,1370,23000," Kokapet, Outer Ring Road "
3,2100,20000, Manikonda
3,1500,18000," Alkapur Township, Manikonda, Outer Ring Road "
1,800,10000, Nalanda Nagar
3,1400,16000, New Nallakunta 
3,1280,35000," CMC Enclave, Kondapur "
2,1200,24000, Kondapur 
2,2100,14500," Aarambh Township, Chandanagar, NH "
1,2100,9000," Punjagutta, NH "
2,2100,13000, Nizampet
1,2100,7000, Vidyanagar
3,1750,17000," Madinaguda, Hafeezpet, NH "
2,1000,18000," Venkata Ramana Colony, Nagole "
3,1980,32000, Kondapur 
1,800,7000," Ameerpet, NH "
2,900,16500, Begumpet 
1,2100,6500, Bachupally
1,2100,7500," Beeramguda, Ramachandra Puram, NH "
2,1008,10000," Upparpally, Hyderabad Expressway "
2,1200,26000," Srinija Gayatri Hills, Gachibowli, Outer Ring Road "
3,1350,15000, Nizampet 
2,1000,11000," The Legend Vittalwadi, Narayanguda "
2,1200,30000," P Janardhan Reddy Nagar, Gachibowli, Outer Ring Road "
2,2100,8500, Meerpet
3,1710,30000," Saptagiri Colony, Kukatpally, NH "
2,1000,11000," LB Nagar, NH "
3,1250,23000," Kukatpally, NH "
2,1314,30000," My Home Avatar, Narsingi, Outer Ring Road "
2,1050,15000, Masab Tank 
2,1200,18000, Nizampet 
2,1200,12000," Rajiv Gandhi Nagar Colony, Nizampet "
2,1050,14000," Gandhi Nagar, Kavadiguda, NH "
1,2100,6000, Lalaguda
2,2100,22000," Yousufguda, NH "
3,1680,21000," Narsingi, Outer Ring Road "
3,135,8000, Hyderabad 
2,2000,15000," LB Nagar, NH "
3,1900,25000," Punjagutta, NH "
2,1000,10000, Syed Nagar 
2,1300,15000, Hyderaguda-Attapur 
2,1160,12000, Gajularamara 
3,1500,26000, Sri Nagar Colony 
2,1250,7000, Ramakrishnapuram-Neredmet 
2,1250,22000," Srinija Gayatri Hills, Gachibowli, Outer Ring Road "
2,1160,12000," Dilsukh Nagar, NH "
2,1100,9000, Alwal 
2,960,9000," Sri Vasavi Siva Nagar Colony, Secunderabad "
2,900,5000, Maruthi Nagar 
3,1650,19500, Attapur 
3,2000,15000, ECIL 
2,1400,25000," Manikonda, Outer Ring Road "
3,1400,20000," Kukatpally, NH "
2,890,8500, Chanda Nagar 
3,1525,7500, Gajularamaram 
3,2894,50000," P Janardhan Reddy Nagar, Gachibowli, Outer Ring Road "
2,1314,34000, 2100 akram Guda 
2,1141,23000, Kondapur 
2,850,8500," Murad Nagar, Lal Darwaza, Falaknuma Road "
2,2100,15000, Attapur
2,1050,12000, Teja Colony 
1,2100,8000, Bhagya Nagar Colony
3,2100,15000, Pragathi Nagar
3,2100,21000," Kukatpally, NH "
2,1400,19000, Suchitra Circle 
2,1115,15000, Hyderabad 
1,2100,22000," Qader Ali 2, Malakpet, NH "
1,2100,15000, Sri Ramnagar - Block C
2,2100,20000," Madhura Nagar, NH "
3,1600,27000," Aparna CyberZon, Nallagandla, Serilingampally "
3,2500,38000, Hyderguda 
3,2100,30000, Rainbow Vistas Rock Gardens
3,1600,35000," Patrika Nagar, Hitech City "
2,1150,13500," Akshay Homes, Nagole "
2,1120,15000," Moosarambagh, NH "
3,1458,10000," Hayathnagar, NH "
2,1230,15000," Giridhari Murari, Appa junction "
1,900,9500, Bachupally
2,1080,12000, Dr A.S. Rao Nagar 
3,3000,49000," Mount Meru, Banjara Hills, NH "
2,980,14000," Durgabai Deshmukh Colony, Amberpet "
3,1350,20000, Shaikpet 
3,1436,23000," Shanta Sriram Sonata, New Nallakunta "
3,1510,15000," ARK Homes, Bolarum, Medchal Road "
3,1800,23000," Hyder Nagar, NH "
3,2400,22000, Osman Nagar 
3,2000,40000, Begumpet 
3,1440,22000," Old Malakpet, NH "
3,1340,16500, Aminpur 
3,950,15000," Gulshan Colony, Qutub Shahi Tombs "
3,2600,35000," Stonehenge, Appa junction "
1,2100,12500, Toli
3,1900,20000," Gulshan Colony, Qutub Shahi Tombs "
1,2100,10500," Hafeezpet, NH "
2,1050,16000, Attapur 
2,850,7500, Nagaram 
3,2700,48000," Lanco Hills, Manikonda, Outer Ring Road "
2,850,11000, hydernagar 
3,1900,20000, Nizampet 
3,1200,15000, New Nallakunta 
3,1500,14000," Janapriya Arcadia, Alwal "
2,750,12000," Bachupally, Outer Ring Road "
2,1215,15000, Aminpur 
2,1245,15000," NSK Bliss Meadows, Madinaguda, Hafeezpet, NH "
4,2311,45000," Jains Carlton Creek, Gachibowli, Outer Ring Road "
3,2240,23000," Tellapur, Outer Ring Road "
2,1350,14000, Nizampet 
3,1550,40000, Narayanguda 
2,1300,25000, Moti Nagar 
3,2160,36000," Sanath Nagar, NH "
3,1630,16000," SV Brindavanam, Boduppal, NH "
1,2100,12000," Ameerpet, NH "
2,780,12500, Kothapet 
2,1500,10000, Dr A.S. Rao Nagar 
3,1650,15000," Miyapur, NH "
3,1625,20500," Mayflower Heights, Mallapur "
3,1414,25000," RDB Coconut Grove, Miyapur, NH "
2,1200,14500, Suchitra Circle 
2,1000,15000," Langar House South, Hyderabad Expressway "
3,1335,32000, Hitech City 
1,2100,20000, Chitrapuri Colony
2,1200,32000," SK Wonders, Kondapur "
2,2200,13000, Toli Chowki 
3,1850,20000, Nizampet 
2,1000,9500, Vayupuri 
3,1650,35000," The Legend, Himayath Nagar, NH "
2,1000,9000," Saket, Secunderabad "
3,1800,16000," Old Malakpet, NH "
3,1735,30000," Keesara Homes, Domalguda, Himayath Nagar, NH "
3,1500,16000," Neknampur, Manikonda, Outer Ring Road "
2,1048,44000," Golf Edge, Gachibowli CUC, Outer Ring Road "
3,2187,50000," Jains Ravi Gayathri Heights, Hitech City "
3,1600,22000," Miyapur, NH "
2,1000,14000, Attapur 
2,100,15000, Toli Chowki 
1,2100,6000," Ramanthapur, NH "
3,1698,15000," Upparpally, Hyderabad Expressway "
3,1800,33000," Ashok Nagar, Himayath Nagar "
2,1250,12000," Venkata Sai Enclave, Nizampet "
1,2100,12000, Langar
4,3000,40000," Kokapet, Outer Ring Road "
2,1000,12000, Old Bowenpally 
2,1000,12000, Old Bowenpally 
2,1000,12000, Old Bowenpally 
2,1000,12000, Old Bowenpally 
2,1000,12000, Old Bowenpally 
2,1000,12000, Old Bowenpally 
2,1000,12000, Old Bowenpally 
2,1000,12000, Old Bowenpally 
2,1000,12000, Old Bowenpally 
2,1000,12000, Old Bowenpally 
2,1000,12000, Old Bowenpally 
2,1000,12000, Old Bowenpally 
2,1000,12000, Old Bowenpally 
2,1000,12000, Old Bowenpally 
2,1000,12000, Old Bowenpally 
2,1000,12000, Old Bowenpally 
2,1000,12000, Old Bowenpally 
2,1000,12000, Old Bowenpally 
2,1000,12000, Old Bowenpally 
2,1000,12000, Old Bowenpally 
2,1000,12000, Old Bowenpally 
2,1000,12000, Old Bowenpally 
2,1000,12000, Old Bowenpally 
2,1000,12000, Old Bowenpally 
2,1000,12000, Old Bowenpally 
2,1000,12000, Old Bowenpally 
2,1000,12000, Old Bowenpally 
2,1000,12000, Old Bowenpally 
2,1000,12000, Old Bowenpally 
2,1000,12000, Old Bowenpally 
2,1000,12000, Old Bowenpally 
2,1000,12000, Old Bowenpally 
2,1000,12000, Old Bowenpally 
2,1000,12000, Old Bowenpally 
2,1000,12000, Old Bowenpally 
2,1000,12000, Old Bowenpally 
2,1000,12000, Old Bowenpally 
2,1000,12000, Old Bowenpally 
2,1000,12000, Old Bowenpally 
2,1000,12000, Old Bowenpally 
2,1000,12000, Old Bowenpally 
2,1000,12000, Old Bowenpally 
2,1000,12000, Old Bowenpally 
2,1000,12000, Old Bowenpally 
2,1000,12000, Old Bowenpally 
2,1000,12000, Old Bowenpally 
2,1000,12000, Old Bowenpally 
2,1000,12000, Old Bowenpally 
2,1000,12000, Old Bowenpally 
2,1000,12000, Old Bowenpally 
2,1000,12000, Old Bowenpally 
2,1000,12000, Old Bowenpally 
2,1000,12000, Old Bowenpally 
2,1000,12000, Old Bowenpally 
2,1000,12000, Old Bowenpally 
2,1000,12000, Old Bowenpally 
2,1000,12000, Old Bowenpally 
2,1000,12000, Old Bowenpally 
2,1000,12000, Old Bowenpally 
2,1000,12000, Old Bowenpally 
2,1000,12000, Old Bowenpally 
2,1000,12000, Old Bowenpally 
2,1000,12000, Old Bowenpally 
2,1000,12000, Old Bowenpally 
2,1000,12000, Old Bowenpally 
2,1000,12000, Old Bowenpally 
2,1000,12000, Old Bowenpally 
2,1000,12000, Old Bowenpally 
2,1000,12000, Old Bowenpally 
2,1000,12000, Old Bowenpally 
2,1000,12000, Old Bowenpally 
2,1000,12000, Old Bowenpally 
2,1000,12000, Old Bowenpally 
2,1000,12000, Old Bowenpally 
2,1000,12000, Old Bowenpally 
2,1000,12000, Old Bowenpally 
2,1000,12000, Old Bowenpally 
2,1000,12000, Old Bowenpally 
2,1000,12000, Old Bowenpally 
2,1000,12000, Old Bowenpally 
2,1000,12000, Old Bowenpally 
2,1000,12000, Old Bowenpally 
2,1000,12000, Old Bowenpally 
2,1000,12000, Old Bowenpally 
2,1000,12000, Old Bowenpally 
2,1000,12000, Old Bowenpally 
2,1000,12000, Old Bowenpally 
2,1000,12000, Old Bowenpally 
2,1000,12000, Old Bowenpally 
2,1000,12000, Old Bowenpally 
2,1000,12000, Old Bowenpally 
2,850,13000," Kukatpally Housing Board Colony, NH "
2,1400,22000, Kondapur 
1,2100,10000, Narsingi
2,1150,14500, Humayun Nagar 
2,900,20000, Moti Nagar 
3,1400,22000," Amrutha Avenue, Manikonda, Outer Ring Road "
2,980,15500, Narayanguda 
2,850,12000, Moti Nagar 
2,915,9000, Neredmet 
3,2600,30000, Kondapur 
2,1200,23000," Domalguda, Himayath Nagar, NH "
3,1200,8000," Bachupally, Outer Ring Road "
2,1150,14000," Kachiguda, NH "
2,1000,11000," LB Nagar, NH "
3,1855,35000, Hitech City 
1,2100,5000, Hyderaguda-Attapur
2,2100,10000, Hasmathpet
2,91,12000," Miyapur, NH "
2,1314,28000," Gachibowli, Outer Ring Road "
1,2100,10000," Hafeezpet, NH "
2,980,15000," Madinaguda, Hafeezpet, NH "
3,1700,20000, Shaikpet 
2,1275,18000," Kukatpally Housing Board Colony, NH "
1,2100,12500, INCOR Bonsai Homes
1,2100,6000, Begumpet
2,1050,9000," Sri Sai Varshith Residency, Beeramguda, Ramachandra Puram, NH "
2,1750,22000, Q city 
2,970,15000, KPHB Road 
2,1250,20000, Kondapur 
2,2100,12000, Gulistan 2s
3,1300,13000," Salar Jung Colony, Toli Chowki "
2,1260,16000, Tarnaka 
2,1080,13000, Bandam Kommu 
2,1150,15000," Park Stone, Attapur "
2,1314,25000," Narsingi, Outer Ring Road "
2,1000,16500," Somajiguda, NH "
2,925,5000," Sai Darshan, HMT nagar, Secunderabad "
3,1690,40000," My Home Vihanga, Gachibowli, Outer Ring Road "
3,1035,20000," Jains Amrutha, Vengal Rao Nagar, NH "
2,1200,10000," SBC Pristine Place, Gajularamaram "
2,1200,10000, Uppal Metro 
1,2100,11000," Yousufguda, NH "
2,1314,30000," Gachibowli, Outer Ring Road "
3,1380,35000," Jains Carlton Creek, Gachibowli, Outer Ring Road "
2,1125,21000," Ramky One Marvel, Kukatpally, NH "
3,1580,45000," Green Terraces, Whitefields "
1,2100,13000, Chhota Anjaiah Nagar
1,2100,7500, Bharat Nagar
1,2100,13000, Chhota Anjaiah Nagar
3,1580,30000," Rainbow Vistas Rock Gardens, Hitech City "
1,2100,11000," Kukatpally Housing Board Colony, NH "
3,1800,35000," Adi Emerald, Kondapur "
3,1756,26000," Tulip Residency, Kondapur "
2,1000,11000, Vasavi Nagar-Karkhana 
3,1500,20000, Tarnaka 
2,1050,15000," Pragathi Nagar, Kukatpally "
3,1700,24000," Srinagar Colony, Old Malakpet, NH "
2,880,15000," Happy Homes Colony, Hyderabad Expressway "
2,1325,18000, Suchitra Circle 
3,2500,25000," Srinagar Colony, Old Malakpet, NH "
3,1250,23000," Ashok Nagar, Himayath Nagar "
3,1800,32000," Aditya DSR LakeSide, Madhava Reddy Colony, Gachibowli "
1,2100,8000," Beeramguda, Ramachandra Puram, NH "
3,2100,8000, Telecom Nagar
1,2100,6000, ALEAP
1,2100,11000, Kondapur
2,1200,14000, Attapur 
1,2100,14000, Kondapur
1,2100,5000," Uppal, NH "
2,900,16000, New Allapur 
2,1200,15000," Punjagutta, NH "
2,850,26000," Mantri Celestia, Gachibowli, Outer Ring Road "
2,1100,14000," Chandanagar, NH "
2,1000,12000, Jubilee Hills 
3,1450,35000," Aditya Sunshine, Hitech City "
3,1600,21000," Lakshmi Royal Castle, Nallagandla, Serilingampally "
2,1025,27000," Mantri Celestia, Gachibowli, Outer Ring Road "
2,880,15000," Happy Homes Colony, Hyderabad Expressway "
2,1400,12000," Sun City, Bandlaguda, Chevella Road "
2,1000,10000," Swathi Pooja Homes, Dilsukh Nagar, NH "
3,1250,22000," Janapriya Metropolis, Moti Nagar "
3,1868,30000," Indu Fortune Fields 2s, Hitech City "
2,1200,20000," Lingampally-Serilingampally, NH "
3,1480,34000," Vertex Panache, Gachibowli, Outer Ring Road "
1,2100,10500," Lingampally-Serilingampally, NH "
2,900,15000, KPHB Road 
1,2100,10000," Miyapur, NH "
3,1515,14000," Pragathi Nagar, Kukatpally "
3,1500,16000," Habsiguda, NH "
2,1100,12000," Umas Aadya and Arha Mensions, Kukatpally, NH "
